"object_type","schema_name","object_name","table_name","definition","details"
"FUNCTION","public","generate_formation_id","","CREATE OR REPLACE FUNCTION public.generate_formation_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    next_number INT;
BEGIN
    -- Cherche le numéro maximum déjà utilisé dans id_formation
    SELECT COALESCE(MAX(CAST(SUBSTRING(id_formation FROM '[0-9]+') AS INT)), 0) + 1
    INTO next_number
    FROM formation;

    -- Assigne un nouvel ID sous la forme 'formation' + nombre
    NEW.id_formation := 'formation' || next_number;

    RETURN NEW;
END;
$function$
",""
"FUNCTION","public","generate_formation_instance_id","","CREATE OR REPLACE FUNCTION public.generate_formation_instance_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    next_number INT;
BEGIN
    SELECT COALESCE(MAX(CAST(SUBSTRING(id_formation_instance FROM '[0-9]+') AS INT)), 0) + 1
    INTO next_number
    FROM formation_instance;

    NEW.id_formation_instance := 'formation_instance' || next_number;

    RETURN NEW;
END;
$function$
",""
"FUNCTION","public","generate_reservation_id","","CREATE OR REPLACE FUNCTION public.generate_reservation_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    next_number INT;
BEGIN
    SELECT COALESCE(MAX(CAST(SUBSTRING(id_reservation FROM '[0-9]+') AS INT)), 0) + 1
    INTO next_number
    FROM reservation;

    NEW.id_reservation := 'reservation' || next_number;

    RETURN NEW;
END;
$function$
",""
"FUNCTION","public","generer_instances_annee","","CREATE OR REPLACE FUNCTION public.generer_instances_annee()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    formation_record RECORD;
    date_courante DATE;
    date_fin DATE;
    jour_semaine_formation INTEGER;
    jour_semaine_courant INTEGER;
    v_instance_exists BOOLEAN;
BEGIN
    date_courante := CURRENT_DATE;
    date_fin := CURRENT_DATE + INTERVAL '1 year';
    
    -- Pour chaque formation
    FOR formation_record IN SELECT * FROM formation LOOP
        date_courante := CURRENT_DATE;
        
        WHILE date_courante <= date_fin LOOP
            -- Convertir le jour de la semaine (PostgreSQL: 0=dimanche, 6=samedi)
            -- Notre système: 0=lundi, 6=dimanche
            jour_semaine_courant := (EXTRACT(DOW FROM date_courante)::INTEGER + 6) % 7;
            
            -- Vérifier si c'est le bon jour de la semaine
            IF jour_semaine_courant = formation_record.jour_semaine THEN
                -- Vérifier si l'instance existe déjà
                SELECT EXISTS(
                    SELECT 1 
                    FROM formation_instance 
                    WHERE id_reference_formation = formation_record.id_formation 
                    AND jour = date_courante
                ) INTO v_instance_exists;
                
                -- Créer l'instance seulement si elle n'existe pas
                IF NOT v_instance_exists THEN
                    INSERT INTO formation_instance (jour, id_reference_formation)
                    VALUES (date_courante, formation_record.id_formation);
                END IF;
            END IF;
            
            date_courante := date_courante + INTERVAL '1 day';
        END LOOP;
    END LOOP;
END;
$function$
",""
"FUNCTION","public","get_formation_instances_with_counts","","CREATE OR REPLACE FUNCTION public.get_formation_instances_with_counts(debut integer, fin integer)
 RETURNS TABLE(id_formation_instance text, jour date, id_reference_formation text, nombre_inscription integer)
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- 🔹 Validation des paramètres
    IF debut < 1 THEN
        RAISE EXCEPTION 'Le paramètre ""debut"" doit être supérieur ou égal à 1.';
    END IF;

    IF fin <= debut THEN
        RAISE EXCEPTION 'Le paramètre ""fin"" doit être supérieur au paramètre ""debut"".';
    END IF;

    -- 🔹 Retourner la table avec le nombre d'inscriptions et le sous-ensemble demandé
    RETURN QUERY
    SELECT 
        fi.id_formation_instance,
        fi.jour,
        fi.id_reference_formation,
        COUNT(tr.id_reservation) AS nombre_inscription
    FROM formation_instance fi
    LEFT JOIN table_reservation tr
        ON fi.id_formation_instance = tr.id_formation_instance
    GROUP BY fi.id_formation_instance, fi.jour, fi.id_reference_formation
    ORDER BY fi.jour DESC
    OFFSET (debut - 1)
    LIMIT (fin - debut + 1);
END;
$function$
","debut integer, fin integer"
"FUNCTION","public","obtenir_instance_par_id","","CREATE OR REPLACE FUNCTION public.obtenir_instance_par_id(p_id_formation_instance character varying)
 RETURNS TABLE(id_formation_instance character varying, jour date, id_formation character varying, nom_formation character varying, jour_semaine integer, heure_debut time without time zone, heure_fin time without time zone, nombre_reservations bigint, places_restantes bigint, est_complete boolean)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        fi.id_formation_instance,
        fi.jour,
        fi.id_formation,
        f.nom::VARCHAR as nom_formation,
        f.jour_semaine,
        f.heure_debut,
        f.heure_fin,
        COUNT(tr.id_reservation)::BIGINT as nombre_reservations,
        (30 - COUNT(tr.id_reservation))::BIGINT as places_restantes,
        (COUNT(tr.id_reservation) >= 30)::BOOLEAN as est_complete
    FROM formation_instance fi
    JOIN formation f ON fi.id_formation = f.id_formation
    LEFT JOIN table_reservation tr ON fi.id_formation_instance = tr.id_formation_instance
    WHERE fi.id_formation_instance = p_id_formation_instance
    GROUP BY fi.id_formation_instance, fi.jour, fi.id_formation, f.nom, f.jour_semaine, f.heure_debut, f.heure_fin;
END;
$function$
","p_id_formation_instance character varying"
"FUNCTION","public","obtenir_instances_detaillees","","CREATE OR REPLACE FUNCTION public.obtenir_instances_detaillees()
 RETURNS TABLE(id_formation_instance character varying, jour date, id_formation character varying, nom_formation character varying, jour_semaine integer, heure_debut time without time zone, heure_fin time without time zone, nombre_reservations bigint, places_restantes bigint, est_complete boolean)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        fi.id_formation_instance,
        fi.jour,
        fi.id_formation,
        f.nom::VARCHAR as nom_formation,
        f.jour_semaine,
        f.heure_debut,
        f.heure_fin,
        COUNT(tr.id_reservation)::BIGINT as nombre_reservations,
        (30 - COUNT(tr.id_reservation))::BIGINT as places_restantes,
        (COUNT(tr.id_reservation) >= 30)::BOOLEAN as est_complete
    FROM formation_instance fi
    JOIN formation f ON fi.id_formation = f.id_formation
    LEFT JOIN table_reservation tr ON fi.id_formation_instance = tr.id_formation_instance
    GROUP BY fi.id_formation_instance, fi.jour, fi.id_formation, f.nom, f.jour_semaine, f.heure_debut, f.heure_fin
    ORDER BY fi.jour DESC, f.nom;
END;
$function$
",""
"FUNCTION","public","obtenir_instances_disponibles_formation","","CREATE OR REPLACE FUNCTION public.obtenir_instances_disponibles_formation(p_id_formation character varying)
 RETURNS TABLE(id_formation_instance character varying, jour date, heure_debut time without time zone, heure_fin time without time zone, inscriptions_actuelles bigint, places_restantes bigint, est_complete boolean)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        fi.id_formation_instance, fi.jour, f.heure_debut, f.heure_fin,
        COUNT(tr.id_reservation)::BIGINT as inscriptions_actuelles,
        (30 - COUNT(tr.id_reservation))::BIGINT as places_restantes,
        (COUNT(tr.id_reservation) >= 30)::BOOLEAN as est_complete
    FROM formation_instance fi
    JOIN formation f ON fi.id_reference_formation = f.id_formation
    LEFT JOIN table_reservation tr ON fi.id_formation_instance = tr.id_formation_instance
    WHERE f.id_formation = p_id_formation
        AND fi.jour BETWEEN CURRENT_DATE AND (CURRENT_DATE + INTERVAL '3 months')
    GROUP BY fi.id_formation_instance, fi.jour, f.heure_debut, f.heure_fin
    HAVING COUNT(tr.id_reservation) < 30
    ORDER BY fi.jour;
END;
$function$
","p_id_formation character varying"
"FUNCTION","public","set_formation_id","","CREATE OR REPLACE FUNCTION public.set_formation_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    next_number INT := 1;
    new_id TEXT;
BEGIN
    LOOP
        new_id := 'formation' || next_number;

        IF NOT EXISTS (SELECT 1 FROM formation WHERE id_formation = new_id) THEN
            NEW.id_formation := new_id;
            EXIT;
        END IF;

        next_number := next_number + 1;
    END LOOP;

    RETURN NEW;
END;
$function$
",""
"FUNCTION","public","set_formation_instance_id","","CREATE OR REPLACE FUNCTION public.set_formation_instance_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    next_number INT := 1;
    new_id TEXT;
BEGIN
    LOOP
        new_id := 'formation_instance' || next_number;

        IF NOT EXISTS (SELECT 1 FROM formation_instance WHERE id_formation_instance = new_id) THEN
            NEW.id_formation_instance := new_id;
            EXIT;
        END IF;

        next_number := next_number + 1;
    END LOOP;

    RETURN NEW;
END;
$function$
",""
